
9/4/2019, 3:35:12 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected android module: com.appcelerator.aca 1.3.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/com.appcelerator.aca/1.3.0
[DEBUG]  Detected android module: com.appcelerator.aca 1.4.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/com.appcelerator.aca/1.4.0
[DEBUG]  Detected android module: com.appcelerator.aca 1.1.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/com.appcelerator.aca/1.1.1
[DEBUG]  Detected android module: com.appsee 2.3.3.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/com.appsee/2.3.3.1
[DEBUG]  Detected android module: com.appsee 2.3.2.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/com.appsee/2.3.2.1
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.5 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.5
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.1
[DEBUG]  Detected android module: com.appcelerator.apm 3.0.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/3.0.0
[DEBUG]  Detected android module: com.appcelerator.apm 3.1.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/3.1.0
[DEBUG]  Detected android module: com.appcelerator.apm 2.0.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/2.0.0
[DEBUG]  Detected android module: com.appcelerator.apm 3.1.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/3.1.1
[DEBUG]  Detected android module: com.appcelerator.apm 3.1.2 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/3.1.2
[DEBUG]  Detected android module: com.rkam.swiperefreshlayout 1.0.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/com.rkam.swiperefreshlayout/1.0.0
[DEBUG]  Detected android module: com.traderinteractive.appsee 0.0.2 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/com.traderinteractive.appsee/0.0.2
[DEBUG]  Detected android module: com.traderinteractive.appsee 0.0.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/com.traderinteractive.appsee/0.0.1
[DEBUG]  Detected android module: com.traderinteractive.fyusion 0.0.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/com.traderinteractive.fyusion/0.0.1
[DEBUG]  Detected android module: com.traderinteractive.fyusion 0.0.3 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/com.traderinteractive.fyusion/0.0.3
[DEBUG]  Detected android module: com.traderinteractive.fyusion 0.0.4 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/com.traderinteractive.fyusion/0.0.4
[DEBUG]  Detected android module: com.traderinteractive.fyusion 0.0.2 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/com.traderinteractive.fyusion/0.0.2
[DEBUG]  Detected android module: com.tripvi.drawerlayout 1.4.2 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/com.tripvi.drawerlayout/1.4.2
[DEBUG]  Detected android module: com.tripvi.drawerlayout 2.0.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/com.tripvi.drawerlayout/2.0.0
[DEBUG]  Detected android module: facebook 4.0.5 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/facebook/4.0.5
[DEBUG]  Detected android module: facebook 5.2.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/facebook/5.2.0
[DEBUG]  Detected android module: com.tripvi.drawerlayout 1.3.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/com.tripvi.drawerlayout/1.3.0
[DEBUG]  Detected android module: facebook 6.0.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/facebook/6.0.1
[DEBUG]  Detected android module: facebook 6.1.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/facebook/6.1.0
[DEBUG]  Detected android module: facebook 7.0.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/facebook/7.0.0
[DEBUG]  Detected android module: facebook 5.0.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/facebook/5.0.0
[DEBUG]  Detected android module: facebook 7.1.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/facebook/7.1.0
[DEBUG]  Detected android module: facebook 6.2.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/facebook/6.2.0
[DEBUG]  Detected android module: facebook 7.2.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/facebook/7.2.0
[DEBUG]  Detected android module: facebook 8.0.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/facebook/8.0.0
[DEBUG]  Detected android module: firebase.cloudmessaging 1.0.2 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/firebase.cloudmessaging/1.0.2
[DEBUG]  Detected android module: facebook 7.3.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/facebook/7.3.1
[DEBUG]  Detected android module: firebase.cloudmessaging 1.2.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/firebase.cloudmessaging/1.2.0
[DEBUG]  Detected android module: firebase.cloudmessaging 1.3.2 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/firebase.cloudmessaging/1.3.2
[DEBUG]  Detected android module: firebase.cloudmessaging 1.4.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/firebase.cloudmessaging/1.4.0
[DEBUG]  Detected android module: firebase.core 2.0.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/firebase.core/2.0.0
[DEBUG]  Detected android module: firebase.cloudmessaging 2.0.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/firebase.cloudmessaging/2.0.1
[DEBUG]  Detected android module: firebase.core 2.0.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/firebase.core/2.0.1
[DEBUG]  Detected android module: firebase.core 2.2.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/firebase.core/2.2.0
[DEBUG]  Detected android module: firebase.core 2.1.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/firebase.core/2.1.0
[DEBUG]  Detected android module: firebase.core 3.0.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/firebase.core/3.0.0
[DEBUG]  Detected android module: firebase.core 2.3.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/firebase.core/2.3.0
[DEBUG]  Detected android module: firebase.core 3.0.2 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/firebase.core/3.0.2
[DEBUG]  Detected android module: firebase.analytics 2.0.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/firebase.analytics/2.0.0
[DEBUG]  Detected android module: firebase.analytics 2.0.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/firebase.analytics/2.0.1
[DEBUG]  Detected android module: firebase.core 5.0.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/firebase.core/5.0.0
[DEBUG]  Detected android module: firebase.analytics 2.1.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/firebase.analytics/2.1.0
[DEBUG]  Detected android module: firebase.analytics 2.2.2 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/firebase.analytics/2.2.2
[DEBUG]  Detected android module: firebase.analytics 3.0.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/firebase.analytics/3.0.0
[DEBUG]  Detected android module: firebase.analytics 2.1.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/firebase.analytics/2.1.1
[DEBUG]  Detected android module: hyperloop 1.2.6 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/hyperloop/1.2.6
[DEBUG]  Detected android module: hyperloop 1.2.7 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/hyperloop/1.2.7
[DEBUG]  Detected android module: ti.crashlytics 1.1.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.crashlytics/1.1.1
[DEBUG]  Detected android module: hyperloop 1.2.8 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/hyperloop/1.2.8
[DEBUG]  Detected android module: hyperloop 2.1.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/hyperloop/2.1.0
[DEBUG]  Detected android module: hyperloop 2.0.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/hyperloop/2.0.0
[DEBUG]  Detected android module: hyperloop 2.0.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/hyperloop/2.0.1
[DEBUG]  Detected android module: hyperloop 2.1.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/hyperloop/2.1.1
[DEBUG]  Detected android module: hyperloop 2.1.3 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/hyperloop/2.1.3
[DEBUG]  Detected android module: hyperloop 2.1.2 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/hyperloop/2.1.2
[DEBUG]  Detected android module: hyperloop 2.2.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/hyperloop/2.2.0
[DEBUG]  Detected android module: hyperloop 2.2.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/hyperloop/2.2.1
[DEBUG]  Detected android module: hyperloop 2.2.3 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/hyperloop/2.2.3
[DEBUG]  Detected android module: hyperloop 2.2.2 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/hyperloop/2.2.2
[DEBUG]  Detected android module: hyperloop 3.0.2 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/hyperloop/3.0.2
[DEBUG]  Detected android module: hyperloop 3.0.3 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/hyperloop/3.0.3
[DEBUG]  Detected android module: hyperloop 3.0.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/hyperloop/3.0.1
[DEBUG]  Detected android module: hyperloop 3.0.5 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/hyperloop/3.0.5
[DEBUG]  Detected android module: hyperloop 3.1.3 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/hyperloop/3.1.3
[DEBUG]  Detected android module: hyperloop 3.1.2 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/hyperloop/3.1.2
[DEBUG]  Detected android module: hyperloop 3.1.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/hyperloop/3.1.1
[DEBUG]  Detected android module: hyperloop 4.0.3 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/hyperloop/4.0.3
[DEBUG]  Detected android module: hyperloop 3.1.4 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/hyperloop/3.1.4
[DEBUG]  Detected android module: ti.barcode 3.1.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.barcode/3.1.1
[DEBUG]  Detected android module: hyperloop 4.0.2 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/hyperloop/4.0.2
[DEBUG]  Detected android module: ti.barcode 4.0.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.barcode/4.0.1
[DEBUG]  Detected android module: ti.barcode 4.0.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.barcode/4.0.0
[DEBUG]  Detected android module: ti.barcode 4.0.3 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.barcode/4.0.3
[DEBUG]  Detected android module: ti.ga 3.0.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.ga/3.0.0
[DEBUG]  Detected android module: ti.ga 3.0.5 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.ga/3.0.5
[DEBUG]  Detected android module: ti.ga 3.0.7 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.ga/3.0.7
[DEBUG]  Detected android module: ti.ga 3.0.9 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.ga/3.0.9
[DEBUG]  Detected android module: ti.ga 3.0.4 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.ga/3.0.4
[DEBUG]  Detected android module: ti.identity 2.0.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.identity/2.0.0
[DEBUG]  Detected android module: ti.identity 2.1.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.identity/2.1.0
[DEBUG]  Detected android module: ti.identity 1.0.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.identity/1.0.0
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.8
[DEBUG]  Detected android module: ti.cloudpush 3.4.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.0
[DEBUG]  Detected android module: ti.cloudpush 4.0.3 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.cloudpush/4.0.3
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.1
[DEBUG]  Detected android module: ti.cloudpush 4.0.4 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.cloudpush/4.0.4
[DEBUG]  Detected android module: ti.cloudpush 5.0.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.cloudpush/5.0.1
[DEBUG]  Detected android module: ti.cloudpush 5.0.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.cloudpush/5.0.0
[DEBUG]  Detected android module: ti.cloudpush 5.1.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.cloudpush/5.1.0
[DEBUG]  Detected android module: ti.cloudpush 5.0.2 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.cloudpush/5.0.2
[DEBUG]  Detected android module: ti.cloudpush 5.2.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.cloudpush/5.2.0
[DEBUG]  Detected android module: ti.cloudpush 6.0.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.cloudpush/6.0.0
[DEBUG]  Detected android module: ti.cloudpush 5.1.3 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.cloudpush/5.1.3
[DEBUG]  Detected android module: ti.cloudpush 6.0.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.cloudpush/6.0.1
[DEBUG]  Detected android module: ti.imagefactory 3.0.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.imagefactory/3.0.0
[DEBUG]  Detected android module: ti.imagefactory 2.3.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.imagefactory/2.3.1
[DEBUG]  Detected android module: ti.imagefactory 3.0.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.imagefactory/3.0.1
[DEBUG]  Detected android module: ti.imagefactory 2.2.2 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.imagefactory/2.2.2
[DEBUG]  Detected android module: ti.imagefactory 3.1.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.imagefactory/3.1.0
[DEBUG]  Detected android module: ti.imagefactory 4.0.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.imagefactory/4.0.0
[DEBUG]  Detected android module: ti.newrelic 4.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.newrelic/4.0
[DEBUG]  Detected android module: ti.map 2.3.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.map/2.3.1
[DEBUG]  Detected android module: ti.map 2.3.3 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.map/2.3.3
[DEBUG]  Detected android module: ti.map 2.3.4 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.map/2.3.4
[DEBUG]  Detected android module: ti.map 2.3.10 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.map/2.3.10
[DEBUG]  Detected android module: ti.map 2.3.6 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.map/2.3.6
[DEBUG]  Detected android module: ti.map 3.0.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.map/3.0.1
[DEBUG]  Detected android module: ti.map 3.3.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.map/3.3.1
[DEBUG]  Detected android module: ti.map 3.3.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.map/3.3.0
[DEBUG]  Detected android module: ti.map 4.1.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.map/4.1.1
[DEBUG]  Detected android module: ti.map 4.2.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.map/4.2.0
[DEBUG]  Detected android module: ti.map 4.0.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.map/4.0.0
[DEBUG]  Detected android module: ti.playservices 11.0.40 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.playservices/11.0.40
[DEBUG]  Detected android module: ti.omniture 5.0.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.omniture/5.0.0
[DEBUG]  Detected android module: ti.playservices 11.8.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.playservices.bkp/11.8.0
[DEBUG]  Detected android module: ti.playservices 11.0.40 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.playservices.bkp/11.0.40
[DEBUG]  Detected android module: ti.playservices 16.1.3 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.playservices/16.1.3
[DEBUG]  Detected android module: ti.touchid 1.0.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.touchid/1.0.0
[DEBUG]  Detected android module: ti.map 4.3.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.map/4.3.1
[DEBUG]  Detected android module: ti.touchid 2.0.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.touchid/2.0.1
[DEBUG]  Detected android module: ti.playservices 16.1.2 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.playservices/16.1.2
[DEBUG]  Detected android module: ti.touchid 2.1.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.touchid/2.1.0
[DEBUG]  Detected android module: ti.touchid 3.0.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.touchid/3.0.0
[DEBUG]  Detected android module: ti.touchid 3.0.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.touchid/3.0.1
[DEBUG]  Detected android module: ti.touchid 2.2.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.touchid/2.2.0
[DEBUG]  Detected windows module: hyperloop 4.0.2 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/windows/hyperloop/4.0.2
[DEBUG]  Detected android module: com.soasta.touchtest 2.0 @ /Users/jason.wogan/work/mobileapps/mobile-imt-v2/modules/android/com.soasta.touchtest/2.0
[DEBUG]  Detected windows module: hyperloop 3.1.4 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/windows/hyperloop/3.1.4
[DEBUG]  Detected ios module: com.soasta.touchtest 2.0 @ /Users/jason.wogan/work/mobileapps/mobile-imt-v2/modules/iphone/com.soasta.touchtest/2.0
[DEBUG]  Detected ios module: analytics.google 3.1.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/analytics.google/3.1.0
[DEBUG]  Detected ios module: com.appcelerator.aca 1.0.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/com.appcelerator.aca/1.0.1
[DEBUG]  Detected android module: ti.webdialog 1.1.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.webdialog/1.1.0
[DEBUG]  Detected ios module: com.appcelerator.aca 1.1.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/com.appcelerator.aca/1.1.1
[DEBUG]  Detected ios module: com.appcelerator.aca 1.2.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/com.appcelerator.aca/1.2.0
[DEBUG]  Detected ios module: com.appcelerator.aca 1.1.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/com.appcelerator.aca/1.1.0
[DEBUG]  Detected ios module: com.appcelerator.aca 1.3.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/com.appcelerator.aca/1.3.0
[DEBUG]  Detected ios module: com.appcelerator.apm 1.1.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.1
[DEBUG]  Detected ios module: com.appcelerator.aca 1.4.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/com.appcelerator.aca/1.4.0
[DEBUG]  Detected ios module: bencoding.localnotify 0.51 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/bencoding.localnotify/0.51
[DEBUG]  Detected ios module: com.appcelerator.apm 2.0.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/2.0.0
[DEBUG]  Detected ios module: com.appcelerator.apm 1.1.5 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.5
[DEBUG]  Detected ios module: com.appcelerator.apm 3.0.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/3.0.0
[DEBUG]  Detected ios module: com.appcelerator.apm 3.1.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/3.1.1
[DEBUG]  Detected ios module: com.appcelerator.apm 3.1.2 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/3.1.2
[DEBUG]  Detected ios module: com.appcelerator.urlSession 2.0.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession.bkp/2.0.0
[DEBUG]  Detected ios module: com.appcelerator.apm 3.1.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/3.1.0
[DEBUG]  Detected ios module: com.appcelerator.urlSession 1.1.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession.bkp/1.1.1
[DEBUG]  Detected ios module: com.appcelerator.urlSession 2.2.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.2.0
[DEBUG]  Detected ios module: com.appcelerator.urlSession 2.1.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession.bkp/2.1.0
[DEBUG]  Detected ios module: com.appcelerator.urlSession 2.1.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.1.0
[DEBUG]  Detected ios module: com.animecyc.animator 1.0.9 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/com.animecyc.animator/1.0.9
[DEBUG]  Detected ios module: com.mfogg.barcode 0.3 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/com.mfogg.barcode/0.3
[DEBUG]  Detected ios module: com.mfogg.squarecamera 0.8.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/com.mfogg.squarecamera/0.8.0
[DEBUG]  Detected ios module: com.appsee 2.3.2 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/com.appsee/2.3.2
[DEBUG]  Detected ios module: com.traderinteractive.fyusion 0.0.2 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/com.traderinteractive.fyusion/0.0.2
[DEBUG]  Detected ios module: com.sagar.iclouddbsync 5.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/com.sagar.iclouddbsync/5.0
[DEBUG]  Detected ios module: com.traderinteractive.fyusion 0.0.3 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/com.traderinteractive.fyusion/0.0.3
[DEBUG]  Detected ios module: com.traderinteractive.fyusion 0.0.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/com.traderinteractive.fyusion/0.0.1
[DEBUG]  Detected ios module: com.traderinteractive.appsee 0.0.2 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/com.traderinteractive.appsee/0.0.2
[DEBUG]  Detected ios module: com.traderinteractive.appsee 0.0.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/com.traderinteractive.appsee/0.0.1
[DEBUG]  Detected ios module: com.traderinteractive.appsee 0.0.3 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/com.traderinteractive.appsee/0.0.3
